               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12037,             0.06871,            0.031881,           0.0017878,             0.13636,           0.0020351,          0.00020351,            0.083601,            0.039345,            0.018536,              0.0973,              0.0003,              0.0003
                   1,             0.11807,            0.066467,            0.031718,           0.0018382,             0.13636,           0.0019346,          0.00024357,            0.081264,            0.038849,            0.018591,            0.093693,          0.00069307,          0.00069307
                   2,             0.11257,            0.063542,            0.030032,           0.0012642,            0.090909,           0.0013983,          0.00019103,            0.077163,            0.039104,            0.018414,            0.090078,           0.0010782,           0.0010782
                   3,             0.10353,            0.094106,            0.028678,           0.0019851,             0.12216,           0.0023381,          0.00023381,            0.073241,            0.039982,            0.018408,            0.086455,           0.0014555,           0.0014555
                   4,            0.093767,            0.077559,            0.026135,           0.0039879,             0.21591,           0.0035801,          0.00039405,            0.070738,            0.040762,            0.018237,            0.082825,           0.0018248,           0.0018248
                   5,              0.0897,            0.095732,            0.025292,             0.00612,              0.3267,           0.0092359,           0.0024079,            0.066202,             0.04181,            0.017889,            0.079186,           0.0021861,           0.0021861
                   6,            0.083345,            0.085608,            0.023823,            0.063008,              0.0625,            0.040423,           0.0094742,            0.062502,             0.04276,            0.017334,             0.07554,           0.0025396,           0.0025396
                   7,            0.082516,            0.093844,            0.022199,             0.66076,              0.0625,            0.067133,             0.01958,            0.059466,            0.043829,             0.01684,            0.071885,           0.0028852,           0.0028852
                   8,            0.078143,            0.092718,            0.021317,             0.60688,              0.0625,            0.075337,            0.018407,            0.056316,            0.048773,             0.01579,            0.068223,           0.0032228,           0.0032228
                   9,            0.075518,             0.10715,            0.019824,             0.57653,             0.34375,             0.12643,            0.022175,            0.053912,            0.064168,            0.014716,            0.064553,           0.0035525,           0.0035525
                  10,            0.071417,            0.090551,            0.020219,             0.18985,             0.63576,             0.21515,            0.053804,            0.048132,             0.08084,            0.013898,            0.060874,           0.0038743,           0.0038743
                  11,            0.068878,            0.083666,            0.019164,             0.23074,             0.55966,             0.17993,            0.050442,            0.051381,              0.0836,            0.013269,            0.057188,           0.0041882,           0.0041882
                  12,             0.06604,            0.085147,            0.016603,             0.24193,             0.65057,             0.32353,            0.081708,            0.048048,            0.072357,            0.012238,            0.053494,           0.0044941,           0.0044941
                  13,            0.068191,            0.078905,             0.01654,             0.12018,             0.63636,             0.21261,            0.069182,            0.050401,            0.062456,            0.011295,            0.049792,           0.0047922,           0.0047922
                  14,            0.068875,            0.087702,            0.015295,             0.14986,             0.69602,             0.19963,            0.070884,             0.05413,            0.062458,           0.0095001,            0.046082,           0.0050823,           0.0050823
                  15,            0.069764,            0.081405,            0.014765,             0.18203,             0.74763,             0.33079,             0.12946,            0.046089,            0.054234,           0.0084076,            0.042364,           0.0053644,           0.0053644
                  16,            0.064937,            0.081687,            0.012757,              0.2086,             0.71023,             0.36952,              0.1402,            0.045116,            0.057144,           0.0071381,            0.038639,           0.0056387,           0.0056387
                  17,            0.064888,            0.080963,             0.01314,              0.2188,              0.3267,             0.34722,             0.14707,            0.050506,            0.054901,           0.0049683,            0.034905,           0.0059051,           0.0059051
                  18,            0.068584,            0.073816,            0.013577,             0.42753,             0.82038,             0.61403,             0.28989,            0.042607,             0.04382,           0.0045334,            0.031163,           0.0061635,           0.0061635
                  19,             0.06633,             0.07611,            0.011353,             0.19443,             0.69318,             0.30607,             0.11494,            0.053798,            0.047731,           0.0038254,            0.027414,            0.006414,            0.006414
                  20,            0.061004,             0.07062,            0.010975,             0.45567,             0.78693,             0.66029,             0.24126,            0.052282,            0.043305,           0.0028603,            0.023657,           0.0066566,           0.0066566
                  21,             0.07261,            0.071987,           0.0091692,             0.45013,             0.78693,             0.65584,             0.23262,            0.051771,            0.040148,           0.0029625,            0.019891,           0.0068913,           0.0068913
                  22,            0.071992,            0.067594,            0.011001,              0.3884,             0.81818,             0.51622,             0.19129,            0.045061,            0.038177,           0.0026878,            0.016118,            0.007118,            0.007118
                  23,            0.062002,            0.073991,           0.0088658,             0.25748,             0.64773,             0.23709,            0.087925,            0.055978,            0.043295,            0.002198,            0.012337,           0.0073369,           0.0073369
                  24,            0.077636,            0.067682,           0.0088383,              0.4945,             0.64819,             0.57176,             0.24807,            0.040274,            0.034768,           0.0020573,           0.0085478,           0.0075478,           0.0075478
                  25,            0.058655,            0.087614,           0.0078078,             0.31154,             0.46591,             0.38166,             0.15169,            0.050165,            0.042721,           0.0019032,            0.007525,            0.007525,            0.007525
                  26,            0.064785,            0.065297,           0.0081666,              0.6116,             0.75568,             0.68038,             0.19254,            0.044629,            0.034232,           0.0018169,            0.007525,            0.007525,            0.007525
                  27,            0.058707,            0.073393,           0.0070545,             0.55934,             0.72616,             0.61665,               0.268,            0.044016,            0.036527,           0.0017765,            0.007426,            0.007426,            0.007426
                  28,            0.060404,            0.071803,           0.0066519,              0.2659,             0.69318,             0.31576,             0.12819,            0.048289,             0.03742,           0.0017281,            0.007327,            0.007327,            0.007327
                  29,            0.068132,            0.065374,           0.0063359,             0.52671,             0.67614,             0.69463,             0.30491,            0.043176,            0.032344,           0.0015953,            0.007228,            0.007228,            0.007228
                  30,            0.063099,            0.070122,           0.0063798,             0.43956,             0.61364,             0.66153,             0.23521,            0.040974,            0.032033,           0.0014713,            0.007129,            0.007129,            0.007129
                  31,              0.0615,            0.061595,           0.0070678,             0.71792,             0.92028,             0.79774,             0.22485,            0.042417,            0.030744,           0.0014736,             0.00703,             0.00703,             0.00703
                  32,            0.056861,            0.081356,           0.0057555,             0.50987,             0.69034,             0.68146,             0.26862,            0.038971,            0.035608,           0.0012344,            0.006931,            0.006931,            0.006931
                  33,            0.061108,             0.07158,            0.005234,             0.79232,             0.80114,              0.8977,             0.29576,            0.035453,             0.03524,           0.0012182,            0.006832,            0.006832,            0.006832
                  34,            0.047894,            0.069601,           0.0047524,             0.34053,                   1,             0.57843,             0.25783,             0.03944,              0.0385,           0.0011063,            0.006733,            0.006733,            0.006733
                  35,            0.063162,            0.065359,           0.0045353,             0.47634,             0.94787,             0.71957,             0.28688,            0.034682,            0.034356,           0.0011162,            0.006634,            0.006634,            0.006634
                  36,            0.046868,            0.070104,           0.0043022,             0.46846,               0.875,             0.77403,              0.2959,            0.036025,            0.036979,           0.0010475,            0.006535,            0.006535,            0.006535
                  37,            0.057891,            0.061537,            0.004313,             0.73254,              0.9375,             0.81165,              0.3291,            0.033426,            0.033337,           0.0011164,            0.006436,            0.006436,            0.006436
                  38,            0.048684,            0.064307,           0.0044656,             0.38112,             0.96875,             0.59583,             0.27813,             0.03356,            0.031975,           0.0010397,            0.006337,            0.006337,            0.006337
                  39,            0.052391,            0.058319,           0.0043881,             0.60528,             0.78409,             0.72646,             0.19609,            0.040618,            0.030278,           0.0010733,            0.006238,            0.006238,            0.006238
                  40,            0.051808,             0.07116,           0.0042597,             0.61936,               0.875,             0.82509,             0.40477,            0.029479,            0.031498,          0.00096626,            0.006139,            0.006139,            0.006139
                  41,            0.044083,            0.068442,           0.0041572,             0.89652,             0.96875,              0.9135,             0.31817,            0.033984,            0.033809,          0.00090714,             0.00604,             0.00604,             0.00604
                  42,            0.052295,            0.062479,           0.0037431,             0.58832,               0.875,             0.84637,             0.42074,            0.030494,            0.033125,           0.0008215,            0.005941,            0.005941,            0.005941
                  43,            0.049141,            0.061909,           0.0043486,             0.77901,             0.96875,             0.91915,             0.35221,            0.032037,            0.031935,          0.00081711,            0.005842,            0.005842,            0.005842
                  44,            0.045999,            0.065898,           0.0030877,             0.46322,               0.875,             0.78106,             0.37467,             0.03391,            0.033453,          0.00076618,            0.005743,            0.005743,            0.005743
                  45,            0.050842,            0.070464,           0.0031728,             0.69134,             0.88732,             0.84374,             0.37611,            0.031156,            0.031077,          0.00082951,            0.005644,            0.005644,            0.005644
                  46,            0.044363,            0.063455,           0.0026854,             0.65697,             0.92011,             0.91205,             0.42284,            0.030888,            0.031295,          0.00080605,            0.005545,            0.005545,            0.005545
                  47,            0.048093,            0.060403,           0.0027204,             0.87671,             0.96875,             0.93704,             0.38374,             0.02876,            0.030424,          0.00084267,            0.005446,            0.005446,            0.005446
                  48,             0.04287,            0.060748,           0.0027019,             0.71634,               0.875,             0.92294,             0.44466,            0.029216,            0.032423,          0.00080585,            0.005347,            0.005347,            0.005347
                  49,            0.048151,            0.056263,           0.0027414,             0.88319,             0.96875,             0.97115,             0.40994,            0.028698,            0.031598,          0.00087147,            0.005248,            0.005248,            0.005248
                  50,            0.042735,            0.057858,           0.0027438,              0.7108,             0.88017,             0.90047,             0.46359,            0.029752,             0.03249,          0.00081348,            0.005149,            0.005149,            0.005149
                  51,            0.043454,            0.060759,           0.0023996,             0.90931,             0.98544,              0.9764,             0.45421,            0.026586,            0.032529,          0.00087986,             0.00505,             0.00505,             0.00505
                  52,             0.04314,            0.060665,           0.0023567,             0.84873,             0.90047,              0.9118,             0.43051,             0.03023,            0.034477,          0.00084953,            0.004951,            0.004951,            0.004951
                  53,            0.041093,             0.05894,           0.0024167,             0.90484,             0.98924,             0.97285,             0.45449,            0.026557,            0.033469,          0.00087376,            0.004852,            0.004852,            0.004852
                  54,              0.0433,            0.063926,             0.00222,             0.69646,             0.90804,             0.90021,             0.44736,             0.02842,            0.033329,          0.00081635,            0.004753,            0.004753,            0.004753
                  55,            0.041415,            0.059377,           0.0022551,             0.94098,              0.9375,             0.98347,             0.45883,            0.026691,            0.030823,          0.00083542,            0.004654,            0.004654,            0.004654
                  56,            0.040415,            0.054686,           0.0018402,             0.68485,             0.93682,             0.89163,             0.47602,             0.02734,            0.031292,          0.00077648,            0.004555,            0.004555,            0.004555
                  57,            0.038159,             0.07372,            0.002091,             0.86698,             0.96875,             0.96408,             0.49412,             0.02306,            0.032668,          0.00080452,            0.004456,            0.004456,            0.004456
                  58,            0.038278,            0.058573,            0.001917,              0.6759,             0.90625,             0.93109,             0.45878,            0.027674,             0.03184,          0.00074844,            0.004357,            0.004357,            0.004357
                  59,            0.043158,            0.058714,           0.0022449,             0.88741,             0.96875,              0.9804,             0.53157,              0.0235,            0.030397,          0.00077953,            0.004258,            0.004258,            0.004258
                  60,            0.036203,            0.058793,           0.0021385,             0.65884,              0.9375,             0.89908,             0.51719,            0.025736,            0.030829,          0.00068607,            0.004159,            0.004159,            0.004159
                  61,            0.037186,            0.068066,           0.0015228,             0.92755,              0.9375,             0.98839,             0.52666,            0.023909,            0.030898,          0.00071888,             0.00406,             0.00406,             0.00406
                  62,            0.036817,             0.05937,           0.0020367,             0.90146,             0.92774,             0.94907,             0.48102,            0.024555,            0.031531,          0.00071125,            0.003961,            0.003961,            0.003961
                  63,            0.037457,             0.06089,           0.0020174,              0.8944,              0.9392,              0.9764,              0.5071,            0.024333,            0.031185,          0.00069618,            0.003862,            0.003862,            0.003862
                  64,            0.038452,            0.066298,           0.0018703,             0.82511,             0.96875,             0.96539,             0.51003,             0.02494,            0.033885,          0.00074978,            0.003763,            0.003763,            0.003763
                  65,            0.035439,            0.053316,           0.0015239,             0.92709,             0.93568,             0.98525,             0.47842,            0.025133,            0.032733,          0.00076923,            0.003664,            0.003664,            0.003664
                  66,            0.036953,            0.054647,           0.0022475,             0.88241,             0.96875,              0.9815,              0.5085,             0.02456,            0.032934,          0.00075932,            0.003565,            0.003565,            0.003565
                  67,            0.034842,            0.054762,           0.0016609,             0.89985,             0.93828,             0.98417,             0.51925,            0.025065,            0.032454,          0.00075989,            0.003466,            0.003466,            0.003466
                  68,            0.036143,            0.057431,           0.0019059,             0.81019,             0.99889,             0.96964,             0.50987,            0.024465,            0.032192,          0.00076046,            0.003367,            0.003367,            0.003367
                  69,            0.036074,            0.058199,            0.001752,             0.97022,             0.98968,             0.98765,             0.49276,             0.02338,            0.030946,          0.00076256,            0.003268,            0.003268,            0.003268
                  70,             0.03581,            0.053262,           0.0016288,             0.94279,             0.99843,             0.98833,             0.51371,            0.023235,            0.030939,          0.00071774,            0.003169,            0.003169,            0.003169
                  71,            0.034937,            0.060923,           0.0021479,             0.97013,             0.99692,             0.98765,             0.53127,            0.022829,            0.030756,          0.00072441,             0.00307,             0.00307,             0.00307
                  72,            0.034453,            0.067103,           0.0013687,             0.93357,             0.96974,             0.98792,             0.52703,            0.023241,             0.03118,          0.00068569,            0.002971,            0.002971,            0.002971
                  73,            0.036148,            0.053629,           0.0014933,             0.96177,              0.9682,             0.98839,             0.53223,            0.023681,            0.030711,          0.00071487,            0.002872,            0.002872,            0.002872
                  74,            0.036204,             0.05775,           0.0014285,             0.95289,             0.98784,             0.98765,             0.51518,            0.023945,            0.031853,          0.00073051,            0.002773,            0.002773,            0.002773
                  75,            0.033672,            0.058977,           0.0014346,             0.93799,             0.96875,             0.98245,             0.52554,            0.021717,            0.031057,           0.0007206,            0.002674,            0.002674,            0.002674
                  76,            0.032499,            0.065826,           0.0015556,             0.92518,              0.9862,               0.978,             0.55022,            0.023222,            0.032134,          0.00067844,            0.002575,            0.002575,            0.002575
                  77,            0.033439,            0.058074,           0.0013641,             0.92438,             0.96984,             0.98385,             0.56325,            0.021238,            0.031261,          0.00067177,            0.002476,            0.002476,            0.002476
                  78,            0.032248,            0.052102,           0.0013651,             0.95065,             0.96649,             0.98792,             0.54275,            0.023427,            0.031836,          0.00065556,            0.002377,            0.002377,            0.002377
                  79,            0.032653,            0.053036,           0.0012521,             0.95982,             0.96191,             0.98792,             0.55615,            0.021338,            0.031396,          0.00066471,            0.002278,            0.002278,            0.002278
                  80,            0.033204,            0.064768,           0.0012906,             0.93951,             0.97638,             0.98833,             0.52133,            0.023125,            0.031188,          0.00063229,            0.002179,            0.002179,            0.002179
                  81,            0.033278,            0.055139,           0.0013576,             0.94191,             0.97501,             0.98979,             0.56849,            0.021297,            0.030884,          0.00064354,             0.00208,             0.00208,             0.00208
                  82,            0.034134,            0.060702,           0.0012621,             0.92909,                   1,             0.98633,             0.55657,            0.022314,            0.031733,          0.00065155,            0.001981,            0.001981,            0.001981
                  83,            0.032693,            0.052698,           0.0012907,             0.93439,             0.96724,             0.98833,             0.57266,            0.021066,            0.031058,          0.00064049,            0.001882,            0.001882,            0.001882
                  84,            0.030583,            0.052454,          0.00098068,             0.93312,             0.94458,             0.98833,             0.55733,            0.021862,            0.031801,           0.0006443,            0.001783,            0.001783,            0.001783
                  85,            0.031016,            0.055334,           0.0011579,             0.92435,                   1,             0.98833,              0.5549,            0.021374,             0.03213,          0.00064201,            0.001684,            0.001684,            0.001684
                  86,            0.031624,            0.053651,           0.0011297,             0.92441,                   1,             0.98833,             0.53492,            0.022545,            0.032377,          0.00063038,            0.001585,            0.001585,            0.001585
                  87,            0.032025,            0.057524,            0.001343,             0.92827,                   1,             0.98633,             0.55123,            0.021341,            0.031862,          0.00061264,            0.001486,            0.001486,            0.001486
                  88,            0.030791,            0.057122,           0.0011979,             0.92791,                   1,               0.985,             0.52536,            0.022802,            0.032183,          0.00059414,            0.001387,            0.001387,            0.001387
                  89,            0.031465,             0.05242,           0.0012428,             0.92852,                   1,               0.985,             0.55688,            0.021319,            0.032193,          0.00059929,            0.001288,            0.001288,            0.001288
                  90,            0.031598,            0.057567,           0.0011682,             0.92593,                   1,               0.984,             0.53095,            0.022328,            0.033414,          0.00061092,            0.001189,            0.001189,            0.001189
                  91,            0.029982,            0.054226,           0.0011825,              0.9265,                   1,               0.984,             0.53262,            0.021405,            0.032959,          0.00060387,             0.00109,             0.00109,             0.00109
                  92,            0.030301,            0.051833,           0.0010663,             0.92652,                   1,               0.984,             0.54944,            0.021032,            0.033004,          0.00059929,            0.000991,            0.000991,            0.000991
                  93,            0.029475,            0.053844,          0.00098906,             0.92965,              0.9922,             0.98633,             0.56149,             0.02078,            0.032324,          0.00056839,            0.000892,            0.000892,            0.000892
                  94,            0.029419,            0.051148,          0.00099166,             0.92564,             0.98501,             0.98633,             0.56514,            0.020841,            0.032155,          0.00055351,            0.000793,            0.000793,            0.000793
                  95,            0.029802,            0.055455,           0.0010618,             0.92322,              0.9819,             0.98633,             0.55601,            0.020856,             0.03192,          0.00053673,            0.000694,            0.000694,            0.000694
                  96,             0.03057,            0.048035,           0.0015593,             0.91814,             0.97696,             0.98633,             0.55695,            0.021121,            0.031972,          0.00052872,            0.000595,            0.000595,            0.000595
                  97,            0.028108,             0.05308,          0.00099675,             0.92011,             0.98349,             0.98633,             0.56339,            0.021073,            0.032058,          0.00052223,            0.000496,            0.000496,            0.000496
                  98,            0.029431,            0.054712,           0.0010165,             0.92337,              0.9968,             0.98633,             0.55257,            0.021209,            0.032175,          0.00051785,            0.000397,            0.000397,            0.000397
                  99,            0.029597,            0.056473,           0.0012669,             0.92387,             0.99866,             0.98633,             0.54993,            0.021396,            0.032459,          0.00051727,            0.000298,            0.000298,            0.000298
